Match Number,Round Number,Date,Location,Home Team,Away Team,Result,Home Score,Away Score
50,5,28-09-2025 13:30,Mapei Stadium - Città del Tricolore,Sassuolo,Udinese,,,
48,5,28-09-2025 16:00,Garibaldi,Pisa,Fiorentina,,,
49,5,28-09-2025 16:00,Olimpico,Roma,Hellas Verona,,,
45,5,28-09-2025 19:00,Ettore Giardiniero - Via del mare,Lecce,Bologna,,,
43,5,28-09-2025 21:45,Luigi Ferraris,Genoa,Lazio,,,
46,5,28-09-2025 21:45,San Siro,Milan,Napoli,,,
47,5,29-09-2025 19:30,Ennio Tardini,Parma,Torino,,,
60,6,03-10-2025 21:45,Marcantonio Bentegodi,Hellas Verona,Sassuolo,,,
56,6,04-10-2025 16:00,Olimpico,Lazio,Torino,,,
58,6,04-10-2025 16:00,Ennio Tardini,Parma,Lecce,,,
54,6,04-10-2025 19:00,Giuseppe Meazza,Inter,Cremonese,,,
51,6,04-10-2025 21:45,Atleti Azzurri d'Italia,Atalanta,Como,,,
59,6,05-10-2025 13:30,Friuli,Udinese,Cagliari,,,
52,6,05-10-2025 16:00,Renato Dall'Ara,Bologna,Pisa,,,
53,6,05-10-2025 16:00,Artemio Franchi,Fiorentina,Roma,,,
